store,month,date_1,date_2,FY_1,FY_2,variable,value
Shinagawa Square,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,36327.67500000002
Shinagawa Square,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,37492.520325203244
Shinagawa Square,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,36479.00507614212
Shinagawa Square,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,3182.992125984244
Shinagawa Square,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,37191.49999999999
Tokyo Bay,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,-32446.807228915663
Tokyo Bay,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,24027.96753246754
Tokyo Bay,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,4686.711111111121
Tokyo Bay,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,23677.7614213198
Tokyo Bay,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,12330.181347150257
Tokyo Bay,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,-46834.245283018856
Tokyo Bay,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,-10383.632432432412
Tokyo Bay,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,11972.734693877544
Tokyo Bay,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,33364.459627329205
Tokyo Bay,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-60057.4358974359
Tokyo Bay,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,11309.370165745848
Tokyo Bay,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,31119.39325842698
Yokohama Port,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,-23487.643216080403
Yokohama Port,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,11617.374449339199
Yokohama Port,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,30680.76371308016
Yokohama Port,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,-7025.729257641928
Yokohama Port,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,16849.19626168225
Yokohama Port,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,33508.72916666667
Yokohama Port,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,29760.47887323943
Yokohama Port,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,58643.26976744187
Yokohama Port,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,-5508.162790697669
Yokohama Port,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-18478.629629629624
Yokohama Port,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,-2303.3898305084713
Yokohama Port,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,-13118.156249999998
Osaka Metro,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,737.9249999999804
Osaka Metro,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,-1638.6236559139713
Osaka Metro,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,-23097.123893805303
Osaka Metro,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,-6482.054545454541
Osaka Metro,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,1052.9278350515347
Osaka Metro,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,2212.9741379310294
Osaka Metro,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,-2211.3749999999977
Osaka Metro,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,22511.188034188035
Osaka Metro,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,-6709.781249999993
Osaka Metro,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-39993.61788617888
Osaka Metro,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,13750.930232558148
Osaka Metro,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,17443.570312500004
Osaka Sunset Plaza,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,23083.41463414634
Osaka Sunset Plaza,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,-19268.220183486243
Osaka Sunset Plaza,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,13546.230215827349
Osaka Sunset Plaza,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,28009.679687499996
Osaka Sunset Plaza,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,22618.29661016949
Osaka Sunset Plaza,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,-11507.62589928057
Osaka Sunset Plaza,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,-7933.883211678827
Osaka Sunset Plaza,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,27960.41666666667
Osaka Sunset Plaza,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,18024.699999999993
Osaka Sunset Plaza,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,21068.985294117647
Osaka Sunset Plaza,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,-28070.855932203394
Osaka Sunset Plaza,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,-15026.572815533997
Nagoya Tower,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,-9458.289256198346
Nagoya Tower,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,-2617.7218045112772
Nagoya Tower,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,12221.966887417226
Nagoya Tower,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,-18033.620689655167
Nagoya Tower,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,-16637.268115942028
Nagoya Tower,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,2364.6000000000076
Nagoya Tower,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,1704.512396694215
Nagoya Tower,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,6343.866071428558
Nagoya Tower,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,-8749.37037037037
Nagoya Tower,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-8497.84251968504
Nagoya Tower,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,-8984.043795620439
Nagoya Tower,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,-30362.725806451606
Hakata Outlet,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,-26307.843137254895
Hakata Outlet,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,9157.485294117649
Hakata Outlet,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,-3755.4785276073653
Hakata Outlet,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,-8732.905263157887
Hakata Outlet,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,5111.615384615384
Hakata Outlet,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,-9072.509174311926
Hakata Outlet,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,15342.766990291264
Hakata Outlet,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,760.6772151898713
Hakata Outlet,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,3601.859154929583
Hakata Outlet,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-804.4375
Hakata Outlet,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,-93.38860103626564
Hakata Outlet,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,-22036.164556962023
Okinawa Seaside,04,2020-04-30,2021-04-30,FY21,FY22,avgprice_effect,13996.61956521739
Okinawa Seaside,05,2020-05-31,2021-05-31,FY21,FY22,avgprice_effect,17087.59217877095
Okinawa Seaside,06,2020-06-30,2021-06-30,FY21,FY22,avgprice_effect,9306.407407407414
Okinawa Seaside,07,2020-07-31,2021-07-31,FY21,FY22,avgprice_effect,-2903.4620689655185
Okinawa Seaside,08,2020-08-31,2021-08-31,FY21,FY22,avgprice_effect,11860.286549707605
Okinawa Seaside,09,2020-09-30,2021-09-30,FY21,FY22,avgprice_effect,4477.4782608695705
Okinawa Seaside,10,2020-10-31,2021-10-31,FY21,FY22,avgprice_effect,-34579.35714285716
Okinawa Seaside,11,2020-11-30,2021-11-30,FY21,FY22,avgprice_effect,2076.0578034682094
Okinawa Seaside,12,2020-12-31,2021-12-31,FY21,FY22,avgprice_effect,-3587.6250000000005
Okinawa Seaside,01,2021-01-31,2022-01-31,FY21,FY22,avgprice_effect,-12054.779874213835
Okinawa Seaside,02,2021-02-28,2022-02-28,FY21,FY22,avgprice_effect,-1064.2987012987014
Okinawa Seaside,03,2021-03-31,2022-03-31,FY21,FY22,avgprice_effect,-7777.486842105256
Shinjuku Central,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,183799.0
Shinjuku Central,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,149295.0
Shinjuku Central,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,146434.0
Shinjuku Central,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,149463.0
Shinjuku Central,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,201304.0
Shinjuku Central,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,187502.0
Shinjuku Central,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,167136.0
Shinjuku Central,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,141216.0
Shinjuku Central,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,149295.0
Shinjuku Central,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,163938.0
Shinjuku Central,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,149463.0
Shinjuku Central,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,191374.0
Harajuku Boulevard,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,144537.0
Harajuku Boulevard,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,150358.0
Harajuku Boulevard,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,131234.0
Harajuku Boulevard,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,131234.0
Harajuku Boulevard,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,166017.0
Harajuku Boulevard,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,150773.0
Harajuku Boulevard,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,147586.0
Harajuku Boulevard,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,136500.0
Harajuku Boulevard,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,128462.0
Harajuku Boulevard,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,115297.0
Harajuku Boulevard,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,115159.0
Harajuku Boulevard,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,138856.0
Shinagawa Square,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,139845.0
Shinagawa Square,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,143730.0
Shinagawa Square,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,152035.0
Shinagawa Square,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,159134.0
Shinagawa Square,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,121226.0
Shinagawa Square,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,112787.0
Shinagawa Square,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,111314.0
Shinagawa Square,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,157527.0
Shinagawa Square,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,141587.0
Shinagawa Square,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,150160.0
Shinagawa Square,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,114796.0
Shinagawa Square,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,146141.0
Tokyo Bay,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,128805.0
Tokyo Bay,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,144344.0
Tokyo Bay,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,136382.0
Tokyo Bay,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,108771.0
Tokyo Bay,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,119045.0
Tokyo Bay,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,119559.0
Tokyo Bay,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,148453.0
Tokyo Bay,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,125851.0
Tokyo Bay,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,145628.0
Tokyo Bay,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,121100.0
Tokyo Bay,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,121742.0
Tokyo Bay,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,131887.0
Yokohama Port,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,101593.0
Yokohama Port,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,120002.0
Yokohama Port,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,132843.0
Yokohama Port,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,111138.0
Yokohama Port,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,124093.0
Yokohama Port,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,125457.0
Yokohama Port,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,130571.0
Yokohama Port,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,134889.0
Yokohama Port,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,102047.0
Yokohama Port,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,95684.0
Yokohama Port,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,132730.0
Yokohama Port,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,113752.0
Osaka Metro,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,114401.0
Osaka Metro,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,103319.0
Osaka Metro,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,98730.0
Osaka Metro,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,114961.0
Osaka Metro,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,106118.0
Osaka Metro,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,112946.0
Osaka Metro,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,95148.0
Osaka Metro,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,119774.0
Osaka Metro,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,94140.0
Osaka Metro,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,96043.0
Osaka Metro,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,111155.0
Osaka Metro,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,93581.0
Osaka Sunset Plaza,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,109964.0
Osaka Sunset Plaza,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,99633.0
Osaka Sunset Plaza,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,86130.0
Osaka Sunset Plaza,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,119785.0
Osaka Sunset Plaza,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,100656.0
Osaka Sunset Plaza,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,89710.0
Osaka Sunset Plaza,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,111090.0
Osaka Sunset Plaza,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,110476.0
Osaka Sunset Plaza,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,94621.0
Osaka Sunset Plaza,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,108225.0
Osaka Sunset Plaza,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,82141.0
Osaka Sunset Plaza,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,91449.0
Nagoya Tower,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,72158.0
Nagoya Tower,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,69122.0
Nagoya Tower,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,74419.0
Nagoya Tower,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,68476.0
Nagoya Tower,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,66990.0
Nagoya Tower,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,60659.0
Nagoya Tower,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,57235.0
Nagoya Tower,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,76034.0
Nagoya Tower,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,58721.0
Nagoya Tower,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,73062.0
Nagoya Tower,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,63566.0
Nagoya Tower,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,52713.0
Hakata Outlet,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,54861.0
Hakata Outlet,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,67072.0
Hakata Outlet,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,64749.0
Hakata Outlet,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,48427.0
Hakata Outlet,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,67132.0
Hakata Outlet,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,58613.0
Hakata Outlet,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,56707.0
Hakata Outlet,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,52359.0
Hakata Outlet,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,50095.0
Hakata Outlet,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,63974.0
Hakata Outlet,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,50036.0
Hakata Outlet,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,59983.0
Okinawa Seaside,04,2020-04-30,2021-04-30,FY21,FY22,sales_2,61414.0
Okinawa Seaside,05,2020-05-31,2021-05-31,FY21,FY22,sales_2,59964.0
Okinawa Seaside,06,2020-06-30,2021-06-30,FY21,FY22,sales_2,58224.0
Okinawa Seaside,07,2020-07-31,2021-07-31,FY21,FY22,sales_2,63270.0
Okinawa Seaside,08,2020-08-31,2021-08-31,FY21,FY22,sales_2,58804.0
Okinawa Seaside,09,2020-09-30,2021-09-30,FY21,FY22,sales_2,57355.0
Okinawa Seaside,10,2020-10-31,2021-10-31,FY21,FY22,sales_2,57819.0
Okinawa Seaside,11,2020-11-30,2021-11-30,FY21,FY22,sales_2,58862.0
Okinawa Seaside,12,2020-12-31,2021-12-31,FY21,FY22,sales_2,48888.0
Okinawa Seaside,01,2021-01-31,2022-01-31,FY21,FY22,sales_2,48250.0
Okinawa Seaside,02,2021-02-28,2022-02-28,FY21,FY22,sales_2,47032.0
Okinawa Seaside,03,2021-03-31,2022-03-31,FY21,FY22,sales_2,52425.0
